timestamp,cgroup_ram_mb,cgroup_limit_mb,cgroup_ram_pct,shm_used_mb,gpu0_memory_mb,gpu0_util_pct,gpu0_power_w,gpu1_memory_mb,gpu1_util_pct,gpu1_power_w,gpu_total_memory_mb,env_rss_mb,actor_rss_mb,rollout_rss_mb,driver_rss_mb,ray_system_rss_mb,top_pid,top_rss_mb,top_command,cgroup_oom,cgroup_oom_kill
2026-07-18 15:25:05,230055,245760,93.61,63,63035,42,191.29,62511,61,164.02,125546,30379.5,20302.6,54467.4,995.0,2481.5,918915,30379.5,ray::EnvWorker,0,0
2026-07-18 15:26:09,198909,245760,80.94,63,45180,0,70.37,39349,0,67.28,84529,31586.2,20301.7,22411.8,995.1,2482.7,918915,31586.2,ray::EnvWorker.interact,0,0
2026-07-18 15:27:13,198913,245760,80.94,63,45304,4,87.87,39657,0,66.74,84961,31796.3,20301.7,22411.8,995.1,2481.9,918915,31796.3,ray::EnvWorker.interact,0,0
2026-07-18 15:28:17,198205,245760,80.65,63,44496,0,72.34,39657,0,67.09,84153,30882.3,20301.7,22411.8,995.1,2482.4,918915,30882.3,ray::EnvWorker.interact,0,0
2026-07-18 15:29:21,198142,245760,80.62,63,44144,0,70.9,39657,0,66.6,83801,30822.8,20301.7,22411.8,995.1,2481.5,918915,30822.8,ray::EnvWorker.interact,0,0
2026-07-18 15:30:25,198148,245760,80.63,63,43686,4,71.26,39657,0,66.14,83343,30822.8,20301.7,22411.8,995.1,2482.0,918915,30822.8,ray::EnvWorker.interact,0,0
2026-07-18 15:31:29,198559,245760,80.79,63,43686,0,85.8,39657,0,66.14,83343,31233.1,20301.7,22411.8,995.1,2481.3,918915,31233.1,ray::EnvWorker.interact,0,0
2026-07-18 15:32:33,198151,245760,80.63,63,43686,0,71.33,39657,0,66.54,83343,30822.8,20301.7,22411.8,995.1,2483.4,918915,30822.8,ray::EnvWorker.interact,0,0
2026-07-18 15:33:37,198150,245760,80.63,63,44144,4,72.88,39657,0,66.81,83801,30822.8,20301.7,22411.8,995.1,2483.4,918915,30822.8,ray::EnvWorker.interact,0,0
2026-07-18 15:34:41,198146,245760,80.63,63,43132,22,71.59,39657,0,83.04,82789,30822.8,20301.7,22411.9,995.1,2482.8,918915,30822.8,ray::EnvWorker.interact,0,0
2026-07-18 15:35:44,198168,245760,80.63,63,46242,0,87.17,39657,0,76.83,85899,30838.9,20301.7,22411.9,995.1,2483.4,918915,30838.9,ray::EnvWorker.interact,0,0
2026-07-18 15:36:48,198152,245760,80.63,63,46242,42,90.02,39657,0,66.67,85899,30822.9,20301.7,22411.9,995.1,2485.0,918915,30822.9,ray::EnvWorker.interact,0,0
2026-07-18 15:37:52,198189,245760,80.64,63,46246,44,111.11,39657,46,81.66,85903,30854.9,20301.7,22411.9,995.1,2484.7,918915,30854.9,ray::EnvWorker.interact,0,0
2026-07-18 15:38:56,198186,245760,80.64,63,46124,0,85.54,39657,0,82.27,85781,30854.9,20301.7,22411.9,995.1,2484.9,918915,30854.9,ray::EnvWorker.interact,0,0
2026-07-18 15:40:00,198187,245760,80.64,63,46124,34,109.67,39657,38,92.18,85781,30855.1,20301.7,22411.9,995.1,2485.5,918915,30855.1,ray::EnvWorker.interact,0,0
2026-07-18 15:41:04,198156,245760,80.63,63,46124,60,95.26,39657,0,67.02,85781,30823.1,20301.7,22411.9,995.1,2489.0,918915,30823.1,ray::EnvWorker.interact,0,0
2026-07-18 15:42:08,198190,245760,80.64,63,46124,51,251.43,39657,15,152.72,85781,30855.1,20301.7,22411.9,995.1,2487.1,918915,30855.1,ray::EnvWorker.interact,0,0
2026-07-18 15:43:11,198176,245760,80.64,63,46124,35,199.21,39657,0,67.02,85781,30839.1,20301.7,22411.9,995.1,2486.7,918915,30839.1,ray::EnvWorker.interact,0,0
2026-07-18 15:44:16,229833,245760,93.52,63,63035,50,161.44,62511,64,158.41,125546,30380.0,20301.8,54243.6,995.1,2486.8,918915,30380.0,ray::EnvWorker,0,0
2026-07-18 15:45:20,198264,245760,80.67,63,44574,0,70.57,39349,0,66.67,83923,30698.2,20300.8,22639.9,995.1,2486.4,918915,30698.2,ray::EnvWorker.interact,0,0
2026-07-18 15:46:24,198845,245760,80.91,63,44624,0,88.8,39657,0,67.96,84281,31278.2,20300.9,22639.9,995.1,2487.9,918915,31278.2,ray::EnvWorker.interact,0,0
2026-07-18 15:47:28,198687,245760,80.85,63,43558,0,72.8,39657,0,67.02,83215,31121.2,20300.9,22639.9,995.1,2487.0,918915,31121.2,ray::EnvWorker.interact,0,0
2026-07-18 15:48:32,199104,245760,81.02,63,42748,0,73.81,39657,0,67.42,82405,31532.4,20300.9,22639.9,995.1,2488.1,918915,31532.4,ray::EnvWorker.interact,0,0
2026-07-18 15:49:36,199083,245760,81.01,63,46242,39,113.25,39657,62,82.63,85899,31512.1,20300.9,22639.9,995.1,2488.3,918915,31512.1,ray::EnvWorker.interact,0,0
2026-07-18 15:50:40,199083,245760,81.01,63,46242,36,112.88,39657,36,105.81,85899,31512.2,20300.9,22639.9,995.1,2489.2,918915,31512.2,ray::EnvWorker.interact,0,0
2026-07-18 15:51:44,199107,245760,81.02,63,46242,0,87.96,39657,0,67.75,85899,31538.7,20300.9,22639.9,995.1,2488.8,918915,31538.7,ray::EnvWorker.interact,0,0
2026-07-18 15:52:49,199100,245760,81.01,63,46242,0,88.65,39657,0,84.07,85899,31533.0,20300.9,22639.9,995.1,2489.2,918915,31533.0,ray::EnvWorker.interact,0,0
2026-07-18 15:53:53,199068,245760,81.0,63,46242,0,91.05,39657,0,66.95,85899,31505.7,20300.9,22639.9,995.1,2489.2,918915,31505.7,ray::EnvWorker.interact,0,0
2026-07-18 15:54:56,199118,245760,81.02,63,46242,100,104.65,39657,0,66.95,85899,31544.3,20300.9,22639.9,995.1,2488.9,918915,31544.3,ray::EnvWorker.interact,0,0
2026-07-18 15:56:01,199066,245760,81.0,63,46242,67,86.9,39657,0,66.14,85899,31497.4,20300.9,22639.9,995.1,2489.0,918915,31497.4,ray::EnvWorker.interact,0,0
2026-07-18 15:57:05,199095,245760,81.01,63,46246,0,70.23,39657,0,66.27,85903,31528.5,20300.9,22639.9,995.1,2490.6,918915,31528.5,ray::EnvWorker.interact,0,0
2026-07-18 15:58:09,199056,245760,81.0,63,46124,0,71.22,39657,0,66.47,85781,31493.8,20300.9,22639.9,995.1,2491.6,918915,31493.8,ray::EnvWorker.interact,0,0
2026-07-18 15:59:13,199063,245760,81.0,63,46124,79,87.51,39657,0,152.7,85781,31493.8,20300.9,22639.9,995.1,2490.4,918915,31493.8,ray::EnvWorker.interact,0,0
2026-07-18 16:00:16,199064,245760,81.0,63,46124,33,108.46,39657,34,106.41,85781,31502.8,20300.9,22639.9,995.1,2489.1,918915,31502.8,ray::EnvWorker.interact,0,0
2026-07-18 16:01:20,199060,245760,81.0,63,46124,70,220.6,39657,18,166.18,85781,31488.8,20300.9,22639.9,995.1,2490.1,918915,31488.8,ray::EnvWorker.interact,0,0
2026-07-18 16:02:24,198875,245760,80.92,63,45570,5,73.79,39657,0,66.67,85227,31308.8,20300.9,22639.9,995.1,2489.2,918915,31308.8,ray::EnvWorker.interact,0,0
2026-07-18 16:03:28,230736,245760,93.89,63,62055,90,113.37,61531,85,117.67,123586,30931.1,20300.9,54597.7,995.1,2489.0,918915,30931.1,ray::EnvWorker,0,0
2026-07-18 16:04:33,204782,245760,83.33,63,39873,0,75.64,33667,14,68.36,73540,30954.0,20300.0,27958.6,995.1,2492.3,918915,30954.0,ray::EnvWorker.interact,0,0
2026-07-18 16:05:37,198867,245760,80.92,63,46306,99,122.79,39657,0,76.09,85963,31468.4,20300.0,22470.2,995.1,2494.9,918915,31468.4,ray::EnvWorker.interact,0,0
2026-07-18 16:06:41,198752,245760,80.87,63,46370,68,135.84,39657,0,67.96,86027,31348.9,20300.0,22470.2,995.1,2494.6,918915,31348.9,ray::EnvWorker.interact,0,0
2026-07-18 16:07:45,198739,245760,80.87,63,46242,35,114.79,39657,36,83.04,85899,31342.4,20300.0,22470.2,995.1,2495.1,918915,31342.4,ray::EnvWorker.interact,0,0
2026-07-18 16:08:49,198749,245760,80.87,63,46242,34,89.42,39657,28,85.39,85899,31345.2,20300.0,22470.3,995.1,2494.0,918915,31345.2,ray::EnvWorker.interact,0,0
2026-07-18 16:09:53,198759,245760,80.88,63,46242,82,147.2,39657,0,66.74,85899,31364.9,20300.0,22470.3,995.1,2492.1,918915,31364.9,ray::EnvWorker.interact,0,0
2026-07-18 16:10:57,198764,245760,80.88,63,46242,64,114.91,39657,0,67.02,85899,31370.6,20300.0,22470.3,995.1,2492.8,918915,31370.6,ray::EnvWorker.interact,0,0
2026-07-18 16:12:01,198750,245760,80.87,63,46242,0,92.18,39657,0,67.28,85899,31356.7,20300.0,22470.3,995.1,2492.3,918915,31356.7,ray::EnvWorker.interact,0,0
2026-07-18 16:13:05,198787,245760,80.89,63,46242,0,72.5,39657,0,71.37,85899,31379.4,20300.0,22470.3,995.1,2492.9,918915,31379.4,ray::EnvWorker.interact,0,0
2026-07-18 16:14:09,198762,245760,80.88,63,46242,45,107.85,39657,58,104.77,85899,31361.7,20300.0,22470.3,995.1,2494.6,918915,31361.7,ray::EnvWorker.interact,0,0
2026-07-18 16:15:13,198769,245760,80.88,63,46242,96,161.66,39657,0,66.61,85899,31368.1,20300.1,22472.1,995.1,2493.7,918915,31368.1,ray::EnvWorker.interact,0,0
2026-07-18 16:16:16,198771,245760,80.88,63,46246,35,114.91,39657,35,103.04,85903,31368.1,20300.1,22472.1,995.1,2493.1,918915,31368.1,ray::EnvWorker.interact,0,0
2026-07-18 16:17:21,198772,245760,80.88,63,46124,63,91.23,39657,0,66.67,85781,31364.9,20300.1,22472.1,995.1,2493.7,918915,31364.9,ray::EnvWorker.interact,0,0
2026-07-18 16:18:24,198551,245760,80.79,63,46124,0,91.33,39657,0,82.71,85781,31148.3,20300.1,22472.1,995.1,2495.2,918915,31148.3,ray::EnvWorker.interact,0,0
2026-07-18 16:19:28,199163,245760,81.04,63,46124,0,72.53,39657,0,67.02,85781,31761.8,20300.1,22472.1,995.1,2495.5,918915,31761.8,ray::EnvWorker.interact,0,0
2026-07-18 16:20:32,199142,245760,81.03,63,46124,0,70.37,39657,0,66.41,85781,31736.2,20300.1,22472.1,995.1,2492.9,918915,31736.2,ray::EnvWorker.interact,0,0
2026-07-18 16:21:36,199158,245760,81.04,63,46124,0,71.86,39657,0,66.74,85781,31754.9,20300.1,22472.1,995.1,2493.9,918915,31754.9,ray::EnvWorker.interact,0,0
2026-07-18 16:22:40,231351,245760,94.14,63,19061,100,101.62,18535,100,90.96,37596,30837.1,21172.1,54421.9,995.1,2495.4,918915,30837.1,ray::EnvWorker,0,0
2026-07-18 16:23:45,198640,245760,80.83,63,43309,2,91.94,39349,0,67.35,82658,31235.7,20300.1,22471.6,995.1,2494.8,918915,31235.7,ray::EnvWorker.interact,0,0
2026-07-18 16:24:49,198773,245760,80.88,63,42492,2,76.24,39657,0,67.02,82149,31358.7,20300.1,22471.9,995.1,2494.1,918915,31358.7,ray::EnvWorker.interact,0,0
2026-07-18 16:25:53,199318,245760,81.1,63,46370,99,101.16,39657,0,66.54,86027,31913.1,20300.1,22471.9,995.1,2493.1,918915,31913.1,ray::EnvWorker.interact,0,0
2026-07-18 16:26:56,199306,245760,81.1,63,46370,78,90.87,39657,0,83.23,86027,31900.5,20300.1,22471.9,995.1,2491.9,918915,31900.5,ray::EnvWorker.interact,0,0
2026-07-18 16:28:00,199311,245760,81.1,63,46370,0,99.14,39657,0,66.89,86027,31892.0,20300.2,22471.9,995.1,2491.6,918915,31892.0,ray::EnvWorker.interact,0,0
2026-07-18 16:29:04,199335,245760,81.11,63,46370,48,106.92,39657,48,79.17,86027,31922.9,20300.2,22471.9,995.1,2494.0,918915,31922.9,ray::EnvWorker.interact,0,0
2026-07-18 16:30:08,199307,245760,81.1,63,46370,61,119.79,39657,0,66.67,86027,31898.6,20300.2,22471.9,995.1,2492.7,918915,31898.6,ray::EnvWorker.interact,0,0
2026-07-18 16:31:12,199324,245760,81.11,63,46370,0,71.79,39657,0,66.95,86027,31914.2,20300.2,22471.9,995.1,2494.2,918915,31914.2,ray::EnvWorker.interact,0,0
2026-07-18 16:32:16,199346,245760,81.11,63,46370,59,128.52,39657,0,66.75,86027,31929.4,20300.2,22471.9,995.1,2494.4,918915,31929.4,ray::EnvWorker.interact,0,0
2026-07-18 16:33:20,199341,245760,81.11,63,46370,33,93.94,39657,0,66.07,86027,31929.5,20300.2,22471.9,995.1,2493.9,918915,31929.5,ray::EnvWorker.interact,0,0
2026-07-18 16:34:24,199291,245760,81.09,63,46370,0,87.45,39657,0,72.8,86027,31883.9,20300.2,22471.9,995.1,2493.9,918915,31883.9,ray::EnvWorker.interact,0,0
2026-07-18 16:35:27,199309,245760,81.1,63,46374,69,94.03,39657,0,66.6,86031,31899.9,20300.2,22471.9,995.1,2494.1,918915,31899.9,ray::EnvWorker.interact,0,0
2026-07-18 16:36:31,199318,245760,81.1,63,46252,0,210.9,39657,0,83.9,85909,31909.4,20300.2,22472.1,995.1,2493.0,918915,31909.4,ray::EnvWorker.interact,0,0
2026-07-18 16:37:35,199338,245760,81.11,63,46252,0,91.05,39657,0,83.4,85909,31914.5,20300.2,22472.1,995.1,2494.5,918915,31914.5,ray::EnvWorker.interact,0,0
2026-07-18 16:38:39,199288,245760,81.09,63,45900,7,72.88,39657,0,67.09,85557,31834.7,20300.2,22472.1,995.1,2494.4,918915,31834.7,ray::EnvWorker.interact,0,0
2026-07-18 16:39:44,199234,245760,81.07,63,44634,5,70.5,39657,0,66.27,84291,31889.4,20300.2,22472.1,995.1,2494.0,918915,31889.4,ray::EnvWorker.interact,0,0
2026-07-18 16:40:48,199367,245760,81.12,63,44026,0,69.43,39657,0,66.14,83683,31955.0,20300.2,22472.1,995.1,2492.0,918915,31955.0,ray::EnvWorker.interact,0,0
2026-07-18 16:41:52,231114,245760,94.04,63,62011,72,256.33,61487,62,215.42,123498,31384.7,20300.2,54494.9,995.1,2492.0,918915,31384.7,ray::EnvWorker,0,0
2026-07-18 16:42:56,236429,245760,96.2,63,16199,9,73.74,15675,9,67.68,31874,31384.7,25938.5,54494.9,995.1,2496.0,918915,31384.7,ray::EnvWorker,0,0
2026-07-18 16:44:01,193721,245760,78.83,63,44574,0,72.26,39349,0,67.42,83923,31703.0,23722.5,22422.8,995.1,2493.9,918915,31703.0,ray::EnvWorker.interact,0,0
2026-07-18 16:45:05,194187,245760,79.02,63,44496,0,91.23,39657,0,66.95,84153,32169.8,23722.5,22422.8,995.1,2493.7,918915,32169.8,ray::EnvWorker.interact,0,0
2026-07-18 16:46:09,193779,245760,78.85,63,43174,90,102.43,39657,0,67.09,82831,31761.6,23722.5,22422.8,995.1,2493.1,918915,31761.6,ray::EnvWorker.interact,0,0
2026-07-18 16:47:13,194167,245760,79.01,63,42620,0,73.33,39657,0,67.21,82277,32152.5,23722.5,22422.8,995.1,2494.8,918915,32152.5,ray::EnvWorker.interact,0,0
2026-07-18 16:48:17,194270,245760,79.05,63,42748,0,68.96,39657,0,65.93,82405,32328.2,23722.5,22422.8,995.1,2494.1,918915,32328.2,ray::EnvWorker.interact,0,0
2026-07-18 16:49:21,193973,245760,78.93,63,46242,43,123.15,39657,49,98.2,85899,31951.5,23722.5,22422.8,995.1,2492.6,918915,31951.5,ray::EnvWorker.interact,0,0
2026-07-18 16:50:24,193955,245760,78.92,63,46242,100,94.74,39657,0,66.67,85899,31938.7,23722.5,22422.8,995.1,2494.7,918915,31938.7,ray::EnvWorker.interact,0,0
2026-07-18 16:51:28,193940,245760,78.91,63,46242,0,91.89,39657,0,73.87,85899,31922.7,23722.5,22422.8,995.1,2497.1,918915,31922.7,ray::EnvWorker.interact,0,0
2026-07-18 16:52:32,193948,245760,78.92,63,46242,83,130.79,39657,0,66.6,85899,31922.8,23722.5,22422.9,995.1,2497.0,918915,31922.8,ray::EnvWorker.interact,0,0
2026-07-18 16:53:36,193945,245760,78.92,63,46242,0,72.38,39657,0,66.95,85899,31922.8,23722.5,22422.9,995.1,2497.3,918915,31922.8,ray::EnvWorker.interact,0,0
2026-07-18 16:54:40,193954,245760,78.92,63,46242,34,116.92,39657,38,90.77,85899,31938.8,23722.5,22422.9,995.1,2495.3,918915,31938.8,ray::EnvWorker.interact,0,0
2026-07-18 16:55:44,193945,245760,78.92,63,46246,0,89.51,39657,0,66.81,85903,31922.8,23722.5,22422.9,995.1,2496.4,918915,31922.8,ray::EnvWorker.interact,0,0
2026-07-18 16:56:48,193945,245760,78.92,63,46124,100,92.5,39657,0,66.89,85781,31922.9,23722.5,22422.9,995.1,2498.2,918915,31922.9,ray::EnvWorker.interact,0,0
2026-07-18 16:57:51,194520,245760,79.15,63,46124,0,89.51,39657,0,73.33,85781,32501.7,23722.5,22422.9,995.1,2498.0,918915,32501.7,ray::EnvWorker.interact,0,0
2026-07-18 16:58:56,194556,245760,79.16,63,46124,71,114.56,39657,0,66.6,85781,32530.2,23722.5,22422.9,995.1,2497.3,918915,32530.2,ray::EnvWorker.interact,0,0
2026-07-18 16:59:59,194589,245760,79.18,63,46124,10,90.36,39657,0,66.67,85781,32570.4,23722.5,22422.9,995.1,2497.1,918915,32570.4,ray::EnvWorker.interact,0,0
2026-07-18 17:01:03,194266,245760,79.05,63,45314,0,92.18,39657,0,67.61,84971,32236.7,23722.5,22422.9,995.1,2495.9,918915,32236.7,ray::EnvWorker.interact,0,0
2026-07-18 17:02:07,222792,245760,90.65,63,62055,51,257.89,61531,80,207.2,123586,31822.5,20321.9,54490.7,995.1,2498.7,918915,31822.5,ray::EnvWorker,0,0
2026-07-18 17:03:12,190623,245760,77.56,63,39939,0,72.8,39349,0,67.35,79288,31858.7,20317.5,22480.7,995.1,2499.2,918915,31858.7,ray::EnvWorker.interact,0,0
2026-07-18 17:04:16,191128,245760,77.77,63,46306,0,91.33,39657,0,67.02,85963,32454.5,20317.5,22480.7,995.1,2499.4,918915,32454.5,ray::EnvWorker.interact,0,0
2026-07-18 17:05:20,191131,245760,77.77,63,46370,98,99.47,39657,0,66.27,86027,32453.5,20317.5,22480.7,995.1,2499.5,918915,32453.5,ray::EnvWorker.interact,0,0
2026-07-18 17:06:24,191163,245760,77.78,63,46370,0,88.29,39657,0,83.23,86027,32491.8,20317.5,22480.7,995.1,2498.1,918915,32491.8,ray::EnvWorker.interact,0,0
2026-07-18 17:07:28,191139,245760,77.77,63,46370,55,151.51,39657,52,90.11,86027,32468.6,20317.5,22480.7,995.1,2495.9,918915,32468.6,ray::EnvWorker.interact,0,0
2026-07-18 17:08:32,191149,245760,77.78,63,46370,0,91.23,39657,0,75.89,86027,32468.6,20317.5,22480.7,995.1,2497.6,918915,32468.6,ray::EnvWorker.interact,0,0
2026-07-18 17:09:36,191144,245760,77.78,63,46370,97,107.02,39657,0,66.74,86027,32468.7,20317.5,22480.7,995.1,2499.1,918915,32468.7,ray::EnvWorker.interact,0,0
2026-07-18 17:10:40,191162,245760,77.78,63,46242,0,92.18,39657,0,80.28,85899,32484.7,20317.5,22480.7,995.1,2497.3,918915,32484.7,ray::EnvWorker.interact,0,0
2026-07-18 17:11:44,191170,245760,77.79,63,46242,46,91.33,39657,0,83.04,85899,32484.7,20317.5,22480.7,995.1,2499.1,918915,32484.7,ray::EnvWorker.interact,0,0
2026-07-18 17:12:48,191163,245760,77.78,63,46242,1,92.18,39657,0,85.47,85899,32484.7,20317.5,22480.7,995.1,2499.8,918915,32484.7,ray::EnvWorker.interact,0,0
2026-07-18 17:13:52,191139,245760,77.77,63,46146,0,72.88,39657,0,67.02,85803,32452.7,20317.5,22480.7,995.1,2500.3,918915,32452.7,ray::EnvWorker.interact,0,0
2026-07-18 17:14:56,191137,245760,77.77,63,45432,0,71.59,39657,0,67.61,85089,32452.7,20317.5,22480.9,995.1,2498.2,918915,32452.7,ray::EnvWorker.interact,0,0
2026-07-18 17:16:00,191129,245760,77.77,63,44506,0,85.8,39657,0,66.14,84163,32453.1,20317.5,22480.9,995.1,2498.0,918915,32453.1,ray::EnvWorker.interact,0,0
2026-07-18 17:17:04,191129,245760,77.77,63,43898,2,70.72,39657,0,66.74,83555,32453.1,20317.5,22480.9,995.1,2499.2,918915,32453.1,ray::EnvWorker.interact,0,0
2026-07-18 17:18:08,191164,245760,77.78,63,43088,0,70.43,39657,0,66.54,82745,32483.3,20317.5,22480.9,995.1,2500.1,918915,32483.3,ray::EnvWorker.interact,0,0
2026-07-18 17:19:12,191178,245760,77.79,63,42630,0,69.5,39657,0,65.86,82287,32491.8,20317.5,22480.9,995.1,2497.4,918915,32491.8,ray::EnvWorker.interact,0,0
2026-07-18 17:20:16,191246,245760,77.82,63,46124,1,137.37,39657,0,65.81,85781,32570.8,20317.5,22481.1,995.1,2498.8,918915,32570.8,ray::EnvWorker.interact,0,0
2026-07-18 17:21:20,191299,245760,77.84,63,46124,93,185.09,39657,0,66.41,85781,32618.5,20317.5,22481.1,995.1,2498.1,918915,32618.5,ray::EnvWorker.interact,0,0
2026-07-18 17:22:24,222744,245760,90.63,63,19061,100,101.29,18535,100,94.84,37596,31912.8,20316.6,54346.8,995.1,2499.9,918915,31912.8,ray::EnvWorker,0,0
2026-07-18 17:23:28,190868,245760,77.66,63,46306,0,91.56,39657,0,84.0,85963,32247.5,20315.6,22422.8,995.1,2499.9,918915,32247.5,ray::EnvWorker.interact,0,0
2026-07-18 17:24:32,190527,245760,77.53,63,46370,91,91.56,39657,0,77.55,86027,31901.3,20315.6,22422.8,995.1,2500.8,918915,31901.3,ray::EnvWorker.interact,0,0
2026-07-18 17:25:36,190523,245760,77.52,63,46370,0,88.9,39657,0,82.27,86027,31902.3,20315.6,22422.8,995.1,2500.6,918915,31902.3,ray::EnvWorker.interact,0,0
2026-07-18 17:26:40,190522,245760,77.52,63,46242,49,158.52,39657,0,150.74,85899,31902.3,20315.6,22422.8,995.1,2500.5,918915,31902.3,ray::EnvWorker.interact,0,0
2026-07-18 17:27:43,190515,245760,77.52,63,45432,0,71.11,39657,0,66.27,85089,31886.3,20315.6,22422.8,995.1,2500.9,918915,31886.3,ray::EnvWorker.interact,0,0
2026-07-18 17:28:47,190683,245760,77.59,63,46146,0,71.71,39657,0,66.6,85803,32058.4,20315.6,22422.9,995.1,2499.9,918915,32058.4,ray::EnvWorker.interact,0,0
2026-07-18 17:29:51,190613,245760,77.56,63,45082,0,70.36,39657,0,66.14,84739,31986.8,20315.6,22422.9,995.1,2501.3,918915,31986.8,ray::EnvWorker.interact,0,0
2026-07-18 17:30:55,190609,245760,77.56,63,44946,6,69.57,39657,0,66.27,84603,31986.8,20315.6,22422.9,995.1,2502.2,918915,31986.8,ray::EnvWorker.interact,0,0
2026-07-18 17:31:59,190865,245760,77.66,63,44946,6,71.44,39657,0,66.54,84603,32201.9,20315.6,22422.9,995.1,2503.5,918915,32201.9,ray::EnvWorker.interact,0,0
2026-07-18 17:33:03,190844,245760,77.65,63,43814,5,74.95,39657,0,66.67,83471,32259.4,20315.7,22422.9,995.1,2505.8,918915,32259.4,ray::EnvWorker.interact,0,0
2026-07-18 17:34:07,191081,245760,77.75,63,42748,0,72.12,39657,0,66.67,82405,32453.7,20315.7,22422.9,995.1,2505.6,918915,32453.7,ray::EnvWorker.interact,0,0
2026-07-18 17:35:11,190878,245760,77.67,63,46246,0,91.75,39657,0,82.54,85903,32247.7,20315.7,22422.9,995.1,2506.6,918915,32247.7,ray::EnvWorker.interact,0,0
2026-07-18 17:36:15,190900,245760,77.68,63,46124,0,71.18,39657,0,66.74,85781,32263.8,20315.7,22424.6,995.1,2506.0,918915,32263.8,ray::EnvWorker.interact,0,0
2026-07-18 17:37:19,190913,245760,77.68,63,46124,0,88.71,39657,0,82.63,85781,32279.5,20315.7,22424.6,995.1,2505.4,918915,32279.5,ray::EnvWorker.interact,0,0
2026-07-18 17:38:23,190904,245760,77.68,63,46124,0,72.23,39657,0,66.75,85781,32264.2,20315.7,22424.6,995.1,2504.5,918915,32264.2,ray::EnvWorker.interact,0,0
2026-07-18 17:39:27,190948,245760,77.7,63,46124,67,86.66,39657,0,65.93,85781,32318.0,20315.7,22424.6,995.1,2505.9,918915,32318.0,ray::EnvWorker.interact,0,0
2026-07-18 17:40:31,191002,245760,77.72,63,46124,41,107.13,39657,45,90.63,85781,32363.1,20315.7,22424.6,995.1,2504.4,918915,32363.1,ray::EnvWorker.interact,0,0
2026-07-18 17:41:36,223449,245760,90.92,63,18579,99,96.05,18115,98,91.56,36694,31725.9,21187.7,54354.4,995.1,2504.3,918915,31725.9,ray::EnvWorker,0,0
2026-07-18 17:42:40,190678,245760,77.59,63,43053,84,91.28,39349,0,66.82,82402,32036.6,20313.7,22424.7,995.1,2505.7,918915,32036.6,ray::EnvWorker.interact,0,0
2026-07-18 17:43:43,190713,245760,77.6,63,42620,9,71.71,39657,0,66.89,82277,32073.9,20313.7,22424.7,995.1,2503.1,918915,32073.9,ray::EnvWorker.interact,0,0
2026-07-18 17:44:48,190864,245760,77.66,63,46370,5,158.41,39657,0,66.95,86027,32227.2,20313.7,22424.7,995.1,2503.2,918915,32227.2,ray::EnvWorker.interact,0,0
2026-07-18 17:45:52,190880,245760,77.67,63,46370,35,115.25,39657,34,106.74,86027,32246.2,20313.8,22424.7,995.1,2504.2,918915,32246.2,ray::EnvWorker.interact,0,0
2026-07-18 17:46:55,190895,245760,77.68,63,46370,35,116.95,39657,34,107.24,86027,32260.3,20313.8,22424.7,995.1,2505.7,918915,32260.3,ray::EnvWorker.interact,0,0
2026-07-18 17:47:59,190911,245760,77.68,63,46370,95,178.46,39657,0,67.21,86027,32276.3,20313.8,22424.7,995.1,2505.3,918915,32276.3,ray::EnvWorker.interact,0,0
2026-07-18 17:49:03,190873,245760,77.67,63,46370,0,71.93,39657,0,82.43,86027,32241.9,20313.8,22424.7,995.1,2504.0,918915,32241.9,ray::EnvWorker.interact,0,0
2026-07-18 17:50:07,190883,245760,77.67,63,46370,33,109.06,39657,33,105.81,86027,32248.5,20313.8,22424.7,995.1,2504.9,918915,32248.5,ray::EnvWorker.interact,0,0
2026-07-18 17:51:12,190855,245760,77.66,63,46370,75,92.5,39657,0,66.74,86027,32216.1,20313.8,22424.7,995.1,2504.1,918915,32216.1,ray::EnvWorker.interact,0,0
2026-07-18 17:52:16,190849,245760,77.66,63,46370,0,90.45,39657,0,66.81,86027,32210.1,20313.8,22424.7,995.1,2507.2,918915,32210.1,ray::EnvWorker.interact,0,0
2026-07-18 17:53:20,190898,245760,77.68,63,46370,71,154.71,39657,0,66.67,86027,32249.3,20313.8,22424.7,995.1,2506.2,918915,32249.3,ray::EnvWorker.interact,0,0
2026-07-18 17:54:24,190854,245760,77.66,63,46374,33,108.46,39657,34,106.14,86031,32212.4,20313.8,22424.7,995.1,2507.7,918915,32212.4,ray::EnvWorker.interact,0,0
2026-07-18 17:55:28,190864,245760,77.66,63,46252,50,167.62,39657,0,66.34,85909,32227.6,20313.8,22424.7,995.1,2508.3,918915,32227.6,ray::EnvWorker.interact,0,0
2026-07-18 17:56:32,190696,245760,77.59,63,45186,0,69.36,39657,0,66.0,84843,32051.8,20313.8,22424.7,995.1,2505.8,918915,32051.8,ray::EnvWorker.interact,0,0
2026-07-18 17:57:36,190719,245760,77.6,63,44836,0,70.9,39657,0,66.67,84493,32082.0,20313.8,22424.7,995.1,2506.7,918915,32082.0,ray::EnvWorker.interact,0,0
2026-07-18 17:58:40,190779,245760,77.63,63,44378,0,72.98,39657,0,66.89,84035,32137.7,20313.8,22424.7,995.1,2509.1,918915,32137.7,ray::EnvWorker.interact,0,0
